,country,year,population_den,income_p,life_exp,human_dev,suicide_rate
1318,Poland,2008,125.0,22500.0,75.6,0.824,12.6
1319,Poland,2009,125.0,23100.0,75.9,0.828,14.3
1320,Poland,2010,125.0,24100.0,76.5,0.835,13.9
1321,Poland,2011,125.0,25200.0,76.8,0.84,13.4
1322,Poland,2012,125.0,25500.0,76.9,0.836,13.8
1323,Poland,2013,125.0,25800.0,77.2,0.851,13.5
1324,Poland,2014,124.0,26700.0,77.6,0.853,13.0
1325,Poland,2015,124.0,27900.0,77.6,0.858,11.9
1326,Portugal,1990,108.0,23600.0,74.3,0.711,7.36
1327,Portugal,1991,108.0,24700.0,74.3,0.72,7.87
1328,Portugal,1992,109.0,25000.0,74.7,0.732,7.14
1329,Portugal,1993,109.0,24500.0,74.9,0.746,6.28
1330,Portugal,1994,110.0,24600.0,75.4,0.753,6.15
1331,Portugal,1995,110.0,25600.0,75.5,0.76,6.41
1332,Portugal,1996,111.0,26400.0,75.6,0.767,4.89
1333,Portugal,1997,111.0,27400.0,75.9,0.773,4.76
1334,Portugal,1998,112.0,28600.0,76.2,0.78,4.1
1335,Portugal,1999,112.0,29600.0,76.4,0.779,3.87
1336,Portugal,2000,112.0,30500.0,76.8,0.785,3.68
1337,Portugal,2001,113.0,30900.0,77.2,0.79,5.52
1338,Portugal,2002,113.0,30900.0,77.5,0.792,8.78
1339,Portugal,2003,114.0,30500.0,77.8,0.796,8.15
1340,Portugal,2004,114.0,31000.0,78.4,0.797,6.665
1341,Portugal,2005,115.0,31200.0,78.8,0.8,6.665
1342,Portugal,2006,115.0,31600.0,79.2,0.803,6.665
1343,Portugal,2007,115.0,32400.0,79.4,0.81,6.66
1344,Portugal,2008,116.0,32400.0,79.7,0.814,6.77
1345,Portugal,2009,116.0,31400.0,79.9,0.817,6.79
1346,Portugal,2010,116.0,31900.0,80.2,0.822,7.06
1347,Portugal,2011,115.0,31400.0,80.5,0.827,6.59
1348,Portugal,2012,115.0,30300.0,80.8,0.829,6.8
1349,Portugal,2013,114.0,30100.0,81.1,0.837,6.67
1350,Portugal,2014,114.0,30500.0,81.3,0.84,7.86
1351,Portugal,2015,113.0,31200.0,81.5,0.843,6.665
1352,Qatar,1990,41.0,61200.0,69.9,0.757,3.04
1353,Qatar,1991,42.0,58300.0,69.8,0.754,3.04
1354,Qatar,1992,42.7,63400.0,69.8,0.757,3.04
1355,Qatar,1993,43.2,61300.0,69.9,0.768,3.04
1356,Qatar,1994,43.7,61000.0,71.0,0.78,3.04
1357,Qatar,1995,44.2,61200.0,71.8,0.789,3.04
1358,Qatar,1996,45.0,62300.0,70.6,0.801,3.04
1359,Qatar,1997,46.1,78400.0,70.1,0.806,3.04
1360,Qatar,1998,47.5,83900.0,70.2,0.81,3.04
1361,Qatar,1999,49.1,83900.0,70.6,0.814,3.04
1362,Qatar,2000,51.0,86600.0,71.2,0.816,3.04
1363,Qatar,2001,53.0,86600.0,71.5,0.817,3.04
1364,Qatar,2002,55.2,89100.0,71.5,0.822,3.04
1365,Qatar,2003,58.7,86900.0,71.7,0.83,3.04
1366,Qatar,2004,64.9,93700.0,72.2,0.832,3.04
1367,Qatar,2005,74.5,87700.0,72.3,0.838,3.04
1368,Qatar,2006,88.1,93700.0,72.1,0.835,3.04
1369,Qatar,2007,105.0,92800.0,72.2,0.838,3.04
1370,Qatar,2008,124.0,92600.0,72.5,0.843,3.04
1371,Qatar,2009,143.0,90000.0,72.8,0.841,3.04
1372,Qatar,2010,160.0,95900.0,73.4,0.834,3.04
1373,Qatar,2011,175.0,99100.0,73.9,0.845,3.04
1374,Qatar,2012,189.0,96300.0,74.3,0.85,3.04
1375,Qatar,2013,201.0,95500.0,74.7,0.857,3.04
1376,Qatar,2014,212.0,95600.0,74.9,0.854,3.04
1377,Qatar,2015,221.0,96000.0,75.5,0.851,3.04
1378,Romania,1990,102.0,13300.0,69.8,0.701,8.39
1379,Romania,1991,102.0,11700.0,70.3,0.686,8.66
1380,Romania,1992,102.0,10800.0,69.8,0.679,10.7
1381,Romania,1993,101.0,11000.0,69.7,0.678,11.3
1382,Romania,1994,100.0,11400.0,69.5,0.681,11.7
1383,Romania,1995,99.8,12200.0,69.4,0.687,11.3
1384,Romania,1996,99.1,12700.0,69.0,0.695,11.4
1385,Romania,1997,98.4,12100.0,69.1,0.695,11.6
1386,Romania,1998,97.6,11900.0,69.8,0.697,11.3
1387,Romania,1999,96.9,11800.0,70.7,0.703,10.8
1388,Romania,2000,96.2,12100.0,71.2,0.709,11.1
1389,Romania,2001,95.5,13000.0,71.2,0.715,10.7
1390,Romania,2002,94.9,14000.0,71.2,0.724,12.2
1391,Romania,2003,94.4,14400.0,71.5,0.732,11.4
1392,Romania,2004,93.7,16000.0,72.0,0.745,10.6
1393,Romania,2005,93.0,16800.0,72.4,0.755,10.1
1394,Romania,2006,92.3,18300.0,72.8,0.766,10.5
1395,Romania,2007,91.4,19900.0,73.4,0.78,9.32
1396,Romania,2008,90.5,22100.0,73.4,0.795,9.43
1397,Romania,2009,89.7,21100.0,73.5,0.798,9.96
1398,Romania,2010,88.9,20400.0,73.8,0.797,10.6
1399,Romania,2011,88.4,20900.0,74.6,0.798,9.75
1400,Romania,2012,87.9,21400.0,74.7,0.796,10.2
1401,Romania,2013,87.5,22300.0,75.3,0.8,9.72
1402,Romania,2014,87.0,23200.0,75.0,0.803,8.79
1403,Romania,2015,86.6,24000.0,75.3,0.806,8.87
1404,Russia,1990,9.01,21500.0,69.5,0.734,24.6
1405,Russia,1991,9.04,20400.0,69.3,0.729,24.6
1406,Russia,1992,9.05,17400.0,68.1,0.719,28.6
1407,Russia,1993,9.06,15900.0,65.5,0.711,35.2
1408,Russia,1994,9.06,13900.0,64.2,0.702,38.7
1409,Russia,1995,9.05,13300.0,64.8,0.701,38.1
1410,Russia,1996,9.04,12900.0,66.1,0.702,36.1
1411,Russia,1997,9.02,13100.0,67.2,0.704,34.1
1412,Russia,1998,9.0,12400.0,67.5,0.703,31.9
1413,Russia,1999,8.97,13200.0,66.2,0.71,34.1
1414,Russia,2000,8.94,14600.0,65.6,0.721,34.1
1415,Russia,2001,8.9,15400.0,65.5,0.727,34.1
1416,Russia,2002,8.87,16200.0,65.4,0.733,34.1
1417,Russia,2003,8.83,17500.0,65.2,0.74,34.1
1418,Russia,2004,8.8,18800.0,65.5,0.746,34.1
1419,Russia,2005,8.77,20100.0,65.0,0.752,34.1
1420,Russia,2006,8.76,21800.0,66.5,0.759,34.1
1421,Russia,2007,8.75,23700.0,67.5,0.767,34.1
1422,Russia,2008,8.75,25000.0,67.7,0.774,34.1
1423,Russia,2009,8.75,23000.0,68.7,0.771,34.1
1424,Russia,2010,8.76,24000.0,68.8,0.78,34.1
1425,Russia,2011,8.77,25000.0,70.0,0.789,34.1
1426,Russia,2012,8.79,26000.0,70.5,0.797,34.1
1427,Russia,2013,8.81,26400.0,70.9,0.803,34.1
1428,Russia,2014,8.83,26100.0,71.0,0.807,34.1
1429,Russia,2015,8.85,25600.0,71.5,0.813,34.1
1430,Serbia,1990,109.0,13700.0,70.8,0.706,13.1
1431,Serbia,1991,110.0,12600.0,70.5,0.703,13.1
1432,Serbia,1992,111.0,9390.0,71.1,0.688,13.1
1433,Serbia,1993,112.0,6730.0,71.0,0.685,13.1
1434,Serbia,1994,113.0,7120.0,70.6,0.689,13.1
1435,Serbia,1995,113.0,7780.0,70.6,0.695,13.1
1436,Serbia,1996,113.0,8270.0,70.4,0.698,13.1
1437,Serbia,1997,112.0,8890.0,70.2,0.705,13.1
1438,Serbia,1998,111.0,9230.0,70.7,0.708,15.1
1439,Serbia,1999,110.0,8390.0,68.9,0.703,16.0
1440,Serbia,2000,108.0,8930.0,71.4,0.71,15.5
1441,Serbia,2001,108.0,9560.0,71.9,0.716,14.5
1442,Serbia,2002,107.0,10200.0,72.2,0.72,14.2
1443,Serbia,2003,106.0,10600.0,72.2,0.726,13.7
1444,Serbia,2004,106.0,11600.0,72.3,0.734,13.0
1445,Serbia,2005,105.0,12300.0,72.3,0.742,13.7
1446,Serbia,2006,105.0,13000.0,72.7,0.75,13.8
1447,Serbia,2007,104.0,13900.0,73.2,0.754,13.0
1448,Serbia,2008,104.0,14700.0,73.5,0.76,12.6
1449,Serbia,2009,103.0,14400.0,73.6,0.762,13.2
1450,Serbia,2010,103.0,14600.0,74.1,0.762,11.1
1451,Serbia,2011,102.0,15000.0,74.3,0.772,11.7
1452,Serbia,2012,102.0,14900.0,74.8,0.772,11.7
1453,Serbia,2013,102.0,15400.0,74.9,0.775,11.4
1454,Serbia,2014,102.0,15300.0,75.0,0.78,10.6
1455,Serbia,2015,101.0,15600.0,75.1,0.785,10.2
1456,Singapore,1990,4.3,37300.0,75.6,0.718,13.4
1457,Singapore,1991,4.43,38700.0,76.1,0.728,10.9
1458,Singapore,1992,4.57,40100.0,76.5,0.739,9.74
1459,Singapore,1993,4.72,43600.0,76.8,0.75,9.71
1460,Singapore,1994,4.88,46900.0,77.0,0.762,11.0
1461,Singapore,1995,5.04,48800.0,77.1,0.771,12.3
1462,Singapore,1996,5.2,50300.0,77.4,0.78,8.07
1463,Singapore,1997,5.36,52700.0,77.9,0.791,9.52
1464,Singapore,1998,5.52,49800.0,78.3,0.796,10.5
1465,Singapore,1999,5.65,52300.0,78.8,0.807,8.28
1466,Singapore,2000,5.76,56000.0,79.4,0.818,9.0
1467,Singapore,2001,5.82,53900.0,79.8,0.822,8.9
1468,Singapore,2002,5.86,55500.0,80.1,0.83,8.92
1469,Singapore,2003,5.9,58900.0,80.4,0.839,8.83
1470,Singapore,2004,5.97,63900.0,80.7,0.846,8.68
1471,Singapore,2005,6.09,67000.0,81.3,0.869,9.13
1472,Singapore,2006,6.29,70800.0,81.6,0.872,8.89
1473,Singapore,2007,6.54,74000.0,81.8,0.879,8.22
1474,Singapore,2008,6.82,71500.0,82.1,0.884,7.5
1475,Singapore,2009,7.1,69500.0,82.5,0.885,8.14
1476,Singapore,2010,7.33,78200.0,82.8,0.909,6.62
1477,Singapore,2011,7.52,81400.0,83.1,0.914,6.74
1478,Singapore,2012,7.67,83000.0,83.3,0.92,8.43
1479,Singapore,2013,7.79,85600.0,83.5,0.923,7.69
1480,Singapore,2014,7.89,87800.0,83.8,0.928,7.3
1481,Singapore,2015,7.99,89400.0,84.1,0.929,7.09
1482,Slovak Republic,1990,110.0,14700.0,71.1,0.739,11.350000000000001
1483,Slovak Republic,1991,110.0,12500.0,71.3,0.734,11.350000000000001
1484,Slovak Republic,1992,111.0,11700.0,71.7,0.733,14.1
1485,Slovak Republic,1993,111.0,11900.0,72.2,0.737,13.1
1486,Slovak Republic,1994,112.0,12600.0,72.7,0.743,12.3
1487,Slovak Republic,1995,112.0,13300.0,72.7,0.751,12.9
1488,Slovak Republic,1996,112.0,14100.0,73.2,0.754,11.6
1489,Slovak Republic,1997,112.0,15000.0,73.0,0.756,10.7
1490,Slovak Republic,1998,112.0,15500.0,73.0,0.762,11.3
1491,Slovak Republic,1999,112.0,15500.0,73.3,0.762,11.5
1492,Slovak Republic,2000,112.0,15700.0,73.7,0.763,12.0
1493,Slovak Republic,2001,112.0,16300.0,73.9,0.765,11.4
1494,Slovak Republic,2002,112.0,17000.0,74.1,0.772,11.6
1495,Slovak Republic,2003,112.0,17900.0,74.2,0.777,12.1
1496,Slovak Republic,2004,112.0,18900.0,74.6,0.785,10.8
1497,Slovak Republic,2005,112.0,20100.0,74.5,0.794,10.7
1498,Slovak Republic,2006,112.0,21800.0,74.7,0.803,11.350000000000001
1499,Slovak Republic,2007,112.0,24200.0,74.7,0.814,11.350000000000001
1500,Slovak Republic,2008,112.0,25500.0,75.0,0.822,9.11
1501,Slovak Republic,2009,112.0,24100.0,75.3,0.823,9.03
1502,Slovak Republic,2010,112.0,25500.0,75.8,0.829,9.62
1503,Slovak Republic,2011,112.0,26200.0,76.0,0.836,11.350000000000001
1504,Slovak Republic,2012,113.0,26600.0,76.3,0.841,8.65
1505,Slovak Republic,2013,113.0,26800.0,76.7,0.844,9.22
1506,Slovak Republic,2014,113.0,27500.0,76.9,0.845,8.07
1507,Slovak Republic,2015,113.0,28800.0,76.8,0.849,11.350000000000001
1508,Slovenia,1990,99.6,22100.0,74.0,0.829,24.4
1509,Slovenia,1991,99.7,20100.0,74.2,0.813,28.4
1510,Slovenia,1992,99.6,19000.0,74.5,0.767,25.6
1511,Slovenia,1993,99.3,19600.0,74.7,0.759,27.0
1512,Slovenia,1994,99.1,20700.0,74.9,0.762,26.9
1513,Slovenia,1995,98.9,21600.0,75.1,0.782,24.3
1514,Slovenia,1996,98.7,22300.0,75.3,0.788,25.6
1515,Slovenia,1997,98.7,23400.0,75.3,0.796,25.3
1516,Slovenia,1998,98.7,24200.0,75.5,0.805,26.2
1517,Slovenia,1999,98.7,25500.0,75.8,0.819,24.6
1518,Slovenia,2000,98.7,26400.0,76.3,0.824,23.9
1519,Slovenia,2001,98.7,27200.0,76.3,0.835,23.4
1520,Slovenia,2002,98.7,28100.0,76.8,0.843,21.3
1521,Slovenia,2003,98.7,28900.0,77.0,0.85,22.0
1522,Slovenia,2004,98.8,30100.0,77.4,0.857,20.1
1523,Slovenia,2005,99.1,31200.0,78.1,0.861,19.4
1524,Slovenia,2006,99.4,32900.0,78.3,0.868,19.8
1525,Slovenia,2007,99.9,35000.0,78.6,0.873,16.0
1526,Slovenia,2008,100.0,36200.0,79.1,0.878,15.2
1527,Slovenia,2009,101.0,33200.0,79.4,0.877,16.2
1528,Slovenia,2010,101.0,33500.0,79.7,0.881,15.1
1529,Slovenia,2011,102.0,33700.0,80.0,0.883,15.1
1530,Slovenia,2012,102.0,32700.0,80.2,0.876,15.5
1531,Slovenia,2013,102.0,32300.0,80.5,0.884,15.8
1532,Slovenia,2014,103.0,33200.0,81.3,0.886,13.7
1533,Slovenia,2015,103.0,33900.0,81.0,0.886,14.3
1534,South Africa,1990,30.3,10300.0,64.2,0.625,0.966
1535,South Africa,1991,31.1,9940.0,64.3,0.632,0.966
1536,South Africa,1992,31.9,9490.0,63.6,0.64,0.966
1537,South Africa,1993,32.7,9380.0,64.3,0.646,0.966
1538,South Africa,1994,33.4,9450.0,63.4,0.648,0.966
1539,South Africa,1995,34.2,9540.0,62.9,0.652,0.966
1540,South Africa,1996,34.8,9760.0,61.8,0.649,0.966
1541,South Africa,1997,35.4,9840.0,59.5,0.644,0.966
1542,South Africa,1998,36.0,9730.0,58.0,0.638,0.966
1543,South Africa,1999,36.6,9820.0,57.2,0.633,0.966
1544,South Africa,2000,37.1,10100.0,55.6,0.629,0.966
1545,South Africa,2001,37.6,10200.0,54.8,0.61,0.966
1546,South Africa,2002,38.0,10500.0,53.7,0.618,0.966
1547,South Africa,2003,38.5,10600.0,52.7,0.617,0.966
1548,South Africa,2004,39.0,11000.0,52.2,0.618,0.966
1549,South Africa,2005,39.5,11400.0,52.1,0.62,0.966
1550,South Africa,2006,40.0,11900.0,52.3,0.624,0.966
1551,South Africa,2007,40.5,12400.0,53.2,0.631,0.966
1552,South Africa,2008,41.0,12600.0,54.3,0.644,0.966
1553,South Africa,2009,41.6,12300.0,55.7,0.654,0.966
1554,South Africa,2010,42.2,12500.0,57.1,0.662,0.966
1555,South Africa,2011,42.9,12700.0,58.7,0.663,0.966
1556,South Africa,2012,43.6,12700.0,60.1,0.673,0.966
1557,South Africa,2013,44.3,12900.0,61.3,0.683,0.966
1558,South Africa,2014,45.0,12900.0,61.8,0.691,0.966
1559,South Africa,2015,45.7,12800.0,62.3,0.699,0.966
1560,South Korea,1990,441.0,12700.0,72.1,0.728,7.59
1561,South Korea,1991,446.0,13900.0,72.5,0.739,7.24
1562,South Korea,1992,451.0,14600.0,73.1,0.746,8.21
1563,South Korea,1993,456.0,15500.0,73.6,0.756,9.54
1564,South Korea,1994,461.0,16800.0,73.9,0.767,9.59
1565,South Korea,1995,466.0,18200.0,74.3,0.778,10.7
1566,South Korea,1996,471.0,19400.0,74.8,0.789,12.7
1567,South Korea,1997,475.0,20400.0,75.3,0.8,12.8
1568,South Korea,1998,479.0,19300.0,75.6,0.797,17.9
1569,South Korea,1999,484.0,21300.0,76.0,0.808,14.6
1570,South Korea,2000,487.0,23100.0,76.3,0.817,13.1
1571,South Korea,2001,491.0,24000.0,76.9,0.824,13.9
1572,South Korea,2002,494.0,25700.0,77.3,0.832,17.1
1573,South Korea,2003,496.0,26400.0,77.7,0.839,21.1
1574,South Korea,2004,499.0,27600.0,78.3,0.847,21.8
1575,South Korea,2005,501.0,28700.0,78.8,0.855,22.3
1576,South Korea,2006,503.0,30100.0,79.3,0.862,19.3
1577,South Korea,2007,504.0,31700.0,79.8,0.869,21.8
1578,South Korea,2008,506.0,32400.0,80.2,0.874,22.4
1579,South Korea,2009,508.0,32500.0,80.5,0.871,26.3
1580,South Korea,2010,510.0,34500.0,80.8,0.882,25.9
1581,South Korea,2011,512.0,35500.0,81.2,0.888,25.9
1582,South Korea,2012,515.0,36200.0,81.5,0.89,22.6
1583,South Korea,2013,518.0,37200.0,81.9,0.893,22.5
1584,South Korea,2014,520.0,38100.0,82.3,0.896,21.3
1585,South Korea,2015,523.0,39000.0,82.6,0.899,20.2
1586,Spain,1990,78.6,27600.0,77.0,0.754,6.25
1587,Spain,1991,78.8,28300.0,77.1,0.764,6.14
1588,Spain,1992,79.0,28400.0,77.5,0.772,5.8
1589,Spain,1993,79.3,27900.0,77.7,0.782,6.38
1590,Spain,1994,79.5,28500.0,78.0,0.791,6.58
1591,Spain,1995,79.8,29100.0,78.1,0.8,6.44
1592,Spain,1996,80.0,29800.0,78.3,0.806,6.78
1593,Spain,1997,80.3,30800.0,78.8,0.81,6.76
1594,Spain,1998,80.6,32000.0,79.0,0.814,6.46
1595,Spain,1999,81.1,33300.0,79.1,0.819,6.21
1596,Spain,2000,81.8,34900.0,79.5,0.825,6.48
1597,Spain,2001,82.8,36000.0,79.8,0.828,5.98
1598,Spain,2002,84.0,36500.0,79.9,0.83,6.22
1599,Spain,2003,85.4,36900.0,80.0,0.833,6.3
1600,Spain,2004,86.8,37400.0,80.3,0.837,6.25
1601,Spain,2005,88.3,38100.0,80.6,0.844,5.89
1602,Spain,2006,89.7,39000.0,81.0,0.848,5.53
1603,Spain,2007,91.1,39600.0,81.2,0.853,5.38
1604,Spain,2008,92.4,39400.0,81.4,0.856,5.71
1605,Spain,2009,93.4,37500.0,81.8,0.858,5.6
1606,Spain,2010,94.1,37400.0,82.1,0.865,5.04
1607,Spain,2011,94.4,37000.0,82.3,0.87,5.04
1608,Spain,2012,94.4,35900.0,82.4,0.873,5.59
1609,Spain,2013,94.1,35500.0,82.7,0.875,6.13
1610,Spain,2014,93.8,36100.0,82.8,0.88,6.19
1611,Spain,2015,93.6,37500.0,82.8,0.885,5.62
1612,Sweden,1990,20.9,34300.0,78.0,0.816,14.3
1613,Sweden,1991,21.0,33600.0,78.1,0.818,14.6
1614,Sweden,1992,21.2,33100.0,78.3,0.821,13.0
1615,Sweden,1993,21.3,32200.0,78.5,0.84,13.3
1616,Sweden,1994,21.4,33200.0,78.8,0.849,12.4
1617,Sweden,1995,21.5,34300.0,79.1,0.857,12.8
1618,Sweden,1996,21.6,34800.0,79.3,0.864,11.8
1619,Sweden,1997,21.6,35900.0,79.5,0.874,11.6
1620,Sweden,1998,21.6,37400.0,79.6,0.888,11.4
1621,Sweden,1999,21.6,39000.0,79.8,0.893,11.6
1622,Sweden,2000,21.6,40800.0,80.0,0.897,10.5
1623,Sweden,2001,21.7,41200.0,80.2,0.9,10.8
1624,Sweden,2002,21.7,42000.0,80.3,0.903,11.0
1625,Sweden,2003,21.8,42800.0,80.5,0.908,10.4
1626,Sweden,2004,21.9,44500.0,80.7,0.896,10.7
1627,Sweden,2005,22.0,45600.0,81.0,0.899,11.1
1628,Sweden,2006,22.2,47400.0,81.1,0.902,10.9
1629,Sweden,2007,22.3,48700.0,81.3,0.905,10.3
1630,Sweden,2008,22.5,48100.0,81.5,0.901,10.6
1631,Sweden,2009,22.7,45600.0,81.7,0.899,11.2
1632,Sweden,2010,22.9,47900.0,81.9,0.906,10.1
1633,Sweden,2011,23.1,49100.0,82.0,0.906,10.0
1634,Sweden,2012,23.3,48500.0,82.1,0.908,10.0
1635,Sweden,2013,23.4,48600.0,82.3,0.927,10.7
1636,Sweden,2014,23.6,49400.0,82.5,0.929,9.9
1637,Sweden,2015,23.8,51100.0,82.5,0.932,10.1
1638,Switzerland,1990,168.0,55400.0,77.9,0.832,18.2
1639,Switzerland,1991,170.0,54200.0,78.1,0.834,18.7
1640,Switzerland,1992,172.0,53600.0,78.4,0.836,17.3
1641,Switzerland,1993,174.0,53100.0,78.7,0.841,17.0
1642,Switzerland,1994,176.0,53300.0,79.0,0.844,17.7
1643,Switzerland,1995,177.0,53200.0,78.9,0.848,16.6
1644,Switzerland,1996,178.0,53300.0,79.3,0.854,16.7
1645,Switzerland,1997,179.0,54400.0,79.6,0.864,15.5
1646,Switzerland,1998,179.0,55800.0,79.9,0.874,15.6
1647,Switzerland,1999,180.0,56500.0,80.1,0.881,14.6
1648,Switzerland,2000,181.0,58400.0,80.3,0.889,15.4
1649,Switzerland,2001,182.0,58800.0,80.6,0.891,14.6
1650,Switzerland,2002,183.0,58400.0,80.9,0.891,15.5
1651,Switzerland,2003,184.0,58000.0,81.1,0.896,13.2
1652,Switzerland,2004,185.0,59200.0,81.4,0.901,13.1
1653,Switzerland,2005,187.0,60700.0,81.7,0.906,13.2
1654,Switzerland,2006,189.0,62700.0,81.9,0.912,13.1
1655,Switzerland,2007,191.0,64700.0,82.2,0.915,13.3
1656,Switzerland,2008,193.0,65300.0,82.4,0.917,12.6
1657,Switzerland,2009,195.0,63000.0,82.5,0.927,11.2
1658,Switzerland,2010,198.0,64300.0,82.8,0.932,9.84
1659,Switzerland,2011,200.0,64600.0,83.0,0.932,9.98
1660,Switzerland,2012,203.0,64600.0,83.1,0.935,9.84
1661,Switzerland,2013,205.0,65000.0,83.3,0.938,9.9
1662,Switzerland,2014,208.0,65800.0,83.5,0.939,14.6
1663,Switzerland,2015,210.0,65900.0,83.6,0.943,14.6
1664,Tajikistan,1990,37.8,3870.0,66.9,0.603,6.46
1665,Tajikistan,1991,38.6,3520.0,66.7,0.598,5.5
1666,Tajikistan,1992,39.3,2450.0,63.4,0.577,5.2
1667,Tajikistan,1993,40.0,2020.0,58.8,0.56,3.77
1668,Tajikistan,1994,40.6,1560.0,64.2,0.527,5.03
1669,Tajikistan,1995,41.2,1350.0,64.6,0.532,5.22
1670,Tajikistan,1996,41.8,1110.0,64.1,0.517,4.47
1671,Tajikistan,1997,42.4,1110.0,65.6,0.522,4.01
1672,Tajikistan,1998,43.1,1150.0,65.7,0.526,3.58
1673,Tajikistan,1999,43.7,1170.0,66.3,0.53,4.9
1674,Tajikistan,2000,44.4,1250.0,66.6,0.538,3.55
1675,Tajikistan,2001,45.1,1350.0,66.8,0.548,3.24
1676,Tajikistan,2002,45.9,1470.0,67.0,0.559,2.96
1677,Tajikistan,2003,46.7,1600.0,67.3,0.571,3.13
1678,Tajikistan,2004,47.6,1740.0,67.5,0.582,2.95
1679,Tajikistan,2005,48.5,1820.0,67.5,0.59,4.01
1680,Tajikistan,2006,49.5,1910.0,67.6,0.596,4.01
1681,Tajikistan,2007,50.5,2020.0,67.7,0.602,4.01
1682,Tajikistan,2008,51.5,2130.0,67.9,0.616,4.01
1683,Tajikistan,2009,52.6,2170.0,68.0,0.619,4.01
1684,Tajikistan,2010,53.8,2260.0,68.0,0.63,4.01
1685,Tajikistan,2011,55.0,2370.0,68.1,0.634,4.01
1686,Tajikistan,2012,56.3,2490.0,68.3,0.639,4.01
1687,Tajikistan,2013,57.6,2620.0,68.6,0.643,4.01
1688,Tajikistan,2014,59.0,2730.0,68.6,0.642,4.01
1689,Tajikistan,2015,60.4,2820.0,68.6,0.642,4.01
1690,Thailand,1990,111.0,7110.0,71.3,0.574,5.47
1691,Thailand,1991,112.0,7630.0,71.2,0.583,5.47
1692,Thailand,1992,113.0,8160.0,71.3,0.589,5.47
1693,Thailand,1993,114.0,8750.0,71.2,0.597,5.47
1694,Thailand,1994,115.0,9370.0,70.9,0.604,4.06
1695,Thailand,1995,116.0,10000.0,70.7,0.611,5.47
1696,Thailand,1996,118.0,10500.0,70.6,0.619,5.47
1697,Thailand,1997,119.0,10100.0,71.7,0.625,5.47
1698,Thailand,1998,121.0,9190.0,71.8,0.63,5.47
1699,Thailand,1999,122.0,9500.0,71.4,0.64,5.47
1700,Thailand,2000,123.0,9820.0,71.8,0.649,5.47
1701,Thailand,2001,124.0,10100.0,72.8,0.657,5.47
1702,Thailand,2002,125.0,10600.0,73.1,0.665,7.42
1703,Thailand,2003,126.0,11300.0,73.6,0.674,5.47
1704,Thailand,2004,127.0,11900.0,73.7,0.683,5.47
1705,Thailand,2005,128.0,12300.0,74.8,0.693,5.47
1706,Thailand,2006,129.0,12900.0,75.4,0.694,5.47
1707,Thailand,2007,130.0,13500.0,76.0,0.71,5.51
1708,Thailand,2008,130.0,13600.0,76.5,0.714,5.5
1709,Thailand,2009,131.0,13500.0,76.9,0.718,5.47
1710,Thailand,2010,132.0,14400.0,77.0,0.721,5.41
1711,Thailand,2011,132.0,14500.0,77.4,0.729,5.46
1712,Thailand,2012,133.0,15400.0,77.7,0.733,5.6
1713,Thailand,2013,133.0,15800.0,78.0,0.731,5.46
1714,Thailand,2014,134.0,15900.0,78.1,0.739,5.39
1715,Thailand,2015,134.0,16300.0,78.2,0.746,5.65
1716,Trinidad and Tobago,1990,238.0,10100.0,69.6,0.667,14.8
1717,Trinidad and Tobago,1991,240.0,10300.0,69.9,0.668,12.9
1718,Trinidad and Tobago,1992,241.0,11300.0,69.7,0.674,14.1
1719,Trinidad and Tobago,1993,242.0,11200.0,69.4,0.676,14.8
1720,Trinidad and Tobago,1994,244.0,11500.0,69.2,0.68,12.6
1721,Trinidad and Tobago,1995,244.0,11900.0,69.8,0.686,14.1
1722,Trinidad and Tobago,1996,245.0,12700.0,69.5,0.691,14.1
1723,Trinidad and Tobago,1997,246.0,13700.0,70.2,0.699,14.1
1724,Trinidad and Tobago,1998,246.0,14700.0,69.9,0.698,14.1
1725,Trinidad and Tobago,1999,246.0,15900.0,69.8,0.717,14.1
1726,Trinidad and Tobago,2000,247.0,17000.0,70.5,0.721,14.1
1727,Trinidad and Tobago,2001,248.0,17600.0,70.6,0.729,14.1
1728,Trinidad and Tobago,2002,249.0,18900.0,71.2,0.73,14.1
1729,Trinidad and Tobago,2003,250.0,21500.0,71.1,0.744,14.1
1730,Trinidad and Tobago,2004,251.0,23100.0,71.6,0.753,14.1
1731,Trinidad and Tobago,2005,253.0,24500.0,71.9,0.751,14.1
1732,Trinidad and Tobago,2006,254.0,27600.0,72.5,0.767,14.1
1733,Trinidad and Tobago,2007,255.0,28700.0,72.8,0.777,14.1
1734,Trinidad and Tobago,2008,256.0,29600.0,72.4,0.784,14.1
1735,Trinidad and Tobago,2009,257.0,28100.0,73.2,0.786,14.1
1736,Trinidad and Tobago,2010,259.0,28900.0,73.7,0.788,14.1
1737,Trinidad and Tobago,2011,260.0,28700.0,74.5,0.786,14.1
1738,Trinidad and Tobago,2012,262.0,28800.0,75.1,0.784,14.1
1739,Trinidad and Tobago,2013,264.0,29300.0,74.9,0.787,14.1
1740,Trinidad and Tobago,2014,266.0,28800.0,74.9,0.788,14.1
1741,Trinidad and Tobago,2015,267.0,29200.0,74.9,0.796,14.1
1742,Tunisia,1990,53.1,5430.0,72.3,0.569,0.19
1743,Tunisia,1991,54.2,5520.0,72.3,0.575,0.19
1744,Tunisia,1992,55.4,5820.0,72.5,0.583,0.19
